137: class RoundedButton(tk.Canvas):
161:         self.bind("<Button-1>", self._click)
2290:         # Nếu dòng này chứa giá trị ở các cột "định danh" như STT, Ngày, Tên (chữ) thì nó là dòng data, không phải label
2340:                     # Lấy tên label gần nhất (phần cuối) để làm prefix
2342:                         label = parts[-1]
2346:                                 label = p
2350:                             if sep in label:
2351:                                 label = label.split(sep)[-1].strip()
2353:                         label = "Độ dài"
2354:                     name = f"{label} {leaf_str}"
2951:         self.title = tk.Label(
3043:             label = f"{get_column_letter(col_idx)}: {short}"
3045:             base = label
3047:             while label in used:
3048:                 label = f"{base} ({n})"
3051:             used.add(label)
3052:             choices.append(label)
3053:             self.display_to_col[label] = col_idx
3054:             self.col_to_display[col_idx] = label
3089:             src_box = RoundedMappingLabel(
3096:             tk.Label(
3239:         tk.Label(top, text="Bảng:", bg=UI_SURFACE, fg=UI_TEXT).grid(row=0, column=0, sticky="w", padx=(0, 6), pady=(0, 4))
3255:         ui_button(actions, "Thêm dòng", self.add_row, width=10, variant="soft").pack(side="left", padx=(0, 6), pady=2)
3256:         ui_button(actions, "Xóa dòng", self.delete_row, width=10).pack(side="left", padx=(0, 6), pady=2)
3257:         ui_button(actions, "Sửa ô", self.edit_selected_cell, width=9).pack(side="left", padx=(0, 6), pady=2)
3258:         ui_button(actions, "Xóa ô", self.clear_selected_cell, width=8).pack(side="left", pady=2)
3280:         self.tree.bind("<ButtonRelease-1>", self.remember_active_cell)
3491:         ent = tk.Entry(self.tree)
3520:         self.api_key_var = tk.StringVar(value=env["GEMINI_API_KEY"])
3521:         self.model_var = tk.StringVar(value=env["GEMINI_MODEL"] or DEFAULT_MODEL)
3542:         self.user_name, self.user_role = current_user_role_labels()
3598:     def _excel_file_label(self, path):
3604:                 label = f"{name}  ({parent})"
3606:                 label = name
3608:             label = str(path or "")
3609:         if len(label) > 34:
3610:             label = f"{label[:16]}...{label[-14:]}"
3611:         return label
3613:     def _excel_recent_modified_label(self, path):
3631:     def _excel_recent_path_label(self, path):
3666:                     tk.Label(empty, text="Chưa có file nào được ghim.", bg=UI_SURFACE, fg=UI_MUTED, font=("Segoe UI", 9)).pack(anchor="center")
3667:                     tk.Label(empty, text="Chọn một file ở tab Gần đây, rồi ghim nếu cần trong bản tiếp theo.", bg=UI_SURFACE, fg=UI_MUTED, font=("Segoe UI", 8)).pack(anchor="center", pady=(4, 0))
3669:                     tk.Label(empty, text="Chưa có file Excel nào được chọn.", bg=UI_SURFACE, fg=UI_MUTED, font=("Segoe UI", 9)).pack(anchor="center")
3670:                     tk.Label(empty, text="Bấm Chọn Excel để thêm file vào danh sách gần đây.", bg=UI_SURFACE, fg=UI_MUTED, font=("Segoe UI", 8)).pack(anchor="center", pady=(4, 0))
3685:                 tk.Label(icon_box, text="X", bg="#1f8b4c", fg="#ffffff", font=("Segoe UI", 10, "bold"), width=2, height=1).pack(fill="both", expand=True)
3689:                 tk.Label(mid, text=p.stem, bg=row_bg, fg=UI_TEXT, font=("Segoe UI", 9, "bold"), anchor="w").pack(anchor="w")
3690:                 tk.Label(mid, text=self._excel_recent_path_label(path), bg=row_bg, fg=UI_MUTED, font=("Segoe UI", 8), anchor="w").pack(anchor="w", pady=(2, 0))
3694:                 tk.Label(right, text=self._excel_recent_modified_label(path), bg=row_bg, fg=UI_MUTED, font=("Segoe UI", 8), anchor="e").pack(anchor="e")
3702:                     widget.bind("<Double-Button-1>", open_row)
3704:                     child.bind("<Double-Button-1>", open_row)
3764:             label = widgets.get("label")
3765:             if row is None or icon is None or label is None:
3778:                 label.config(bg=bg, fg=fg, font=("Segoe UI", 9, "bold" if is_active else "normal"))
3904:         tk.Label(body, text="Máy này chưa được duyệt", bg=UI_SURFACE, fg=UI_TEXT, font=("Segoe UI", 13, "bold")).pack(anchor="w")
3905:         tk.Label(body, text="Gửi mã máy bên dưới cho Admin để nhận mã duyệt.", bg=UI_SURFACE, fg=UI_MUTED, font=("Segoe UI", 9)).pack(anchor="w", pady=(4, 12))
3907:         tk.Label(body, text="Mã máy", bg=UI_SURFACE, fg=UI_TEXT, font=("Segoe UI", 9, "bold")).pack(anchor="w")
3909:         machine_entry = tk.Entry(body, textvariable=machine_var, width=34, relief="solid", bd=1, font=("Segoe UI", 10))
3910:         machine_entry.pack(fill="x", pady=(4, 10))
3911:         machine_entry.configure(state="readonly")
3913:         tk.Label(body, text="Mã duyệt", bg=UI_SURFACE, fg=UI_TEXT, font=("Segoe UI", 9, "bold")).pack(anchor="w")
3915:         code_entry = tk.Entry(body, textvariable=code_var, width=34, relief="solid", bd=1, font=("Segoe UI", 10))
3916:         code_entry.pack(fill="x", pady=(4, 12))
3917:         code_entry.focus_set()
3943:         ui_button(actions, "Copy mã máy", copy_machine, width=12, variant="soft").pack(side="left", padx=(0, 8))
3944:         ui_button(actions, "Xác nhận", approve, width=11, variant="success").pack(side="left")
3945:         ui_button(actions, "Thoát", self.root.destroy, width=9).pack(side="right")
3951:             code_entry.focus_force()
3982:         tk.Label(body, text="Duyệt máy thành viên", bg=UI_SURFACE, fg=UI_TEXT, font=("Segoe UI", 13, "bold")).pack(anchor="w")
3983:         tk.Label(body, text="Nhập mã máy thành viên gửi, sau đó gửi lại mã duyệt cho họ.", bg=UI_SURFACE, fg=UI_MUTED, font=("Segoe UI", 9)).pack(anchor="w", pady=(4, 12))
3985:         tk.Label(body, text="Mã máy", bg=UI_SURFACE, fg=UI_TEXT, font=("Segoe UI", 9, "bold")).pack(anchor="w")
3987:         machine_entry = tk.Entry(body, textvariable=machine_var, width=42, relief="solid", bd=1, font=("Segoe UI", 10))
3988:         machine_entry.pack(fill="x", pady=(4, 10))
3990:         tk.Label(body, text="Tên người", bg=UI_SURFACE, fg=UI_TEXT, font=("Segoe UI", 9, "bold")).pack(anchor="w")
3992:         name_entry = tk.Entry(body, textvariable=name_var, width=42, relief="solid", bd=1, font=("Segoe UI", 10))
3993:         name_entry.pack(fill="x", pady=(4, 10))
3995:         tk.Label(body, text="Mã duyệt", bg=UI_SURFACE, fg=UI_TEXT, font=("Segoe UI", 9, "bold")).pack(anchor="w")
3997:         approval_entry = tk.Entry(body, textvariable=approval_var, width=42, relief="solid", bd=1, font=("Segoe UI", 10))
3998:         approval_entry.pack(fill="x", pady=(4, 12))
3999:         approval_entry.configure(state="readonly")
4006:         tk.Label(list_header, text="Danh sách máy đã duyệt", bg=UI_SURFACE, fg=UI_TEXT, font=("Segoe UI", 10, "bold")).pack(side="left")
4011:         search_entry = tk.Entry(search_bar, textvariable=search_var, width=34, relief="solid", bd=1, font=("Segoe UI", 10))
4012:         search_entry.pack(side="left", fill="x", expand=True)
4087:             search_entry.focus_set()
4092:             search_entry.focus_set()
4102:                 approval_entry.configure(state="normal")
4104:                 approval_entry.configure(state="readonly")
4107:         search_entry.bind("<Return>", lambda _e: search_rows())
4115:             approval_entry.configure(state="normal")
4117:             approval_entry.configure(state="readonly")
4144:         ui_button(list_header, "Xóa máy", delete_selected, width=10, variant="warn").pack(side="right")
4152:             menu.add_command(label="Xóa máy này", command=delete_selected)
4156:         approved_tree.bind("<Button-3>", open_list_menu)
4158:         ui_button(actions, "Tạo mã duyệt", generate, width=13, variant="primary").pack(side="left", padx=(0, 8))
4159:         ui_button(actions, "Copy mã", copy_code, width=10, variant="soft").pack(side="left")
4160:         ui_button(actions, "Đóng", close_panel, width=9).pack(side="right")
4161:         ui_button(list_actions, "Xóa máy đã chọn", delete_selected, width=15, variant="warn").pack(side="left")
4162:         ui_button(search_bar, "Tìm", search_rows, width=8, variant="soft").pack(side="left", padx=(8, 0))
4163:         ui_button(search_bar, "Bỏ lọc", clear_search, width=10).pack(side="left", padx=(8, 0))
4164:         ui_button(list_actions, "Tải lại danh sách", clear_search, width=14, variant="soft").pack(side="left", padx=(8, 0))
4165:         machine_entry.focus_set()
4295:                 "TEntry",
4304:             style.map("TEntry", bordercolor=[("focus", UI_PRIMARY), ("!focus", UI_BORDER)])
4413:             tk.Label(parent, text=title, font=("Segoe UI", 11, "bold"), bg=UI_SURFACE, fg=UI_TEXT).pack(anchor="w")
4415:                 tk.Label(parent, text=subtitle, font=("Segoe UI", 8), bg=UI_SURFACE, fg=UI_MUTED).pack(anchor="w", pady=(2, 0))
4443:                 tk.Label(brand, image=self.app_logo_img, bg="#f8fbff").pack(anchor="center")
4452:             ("settings", "\u2699", "Cài đặt", False),
4465:             icon_label = tk.Label(inner, text=icon, width=2, bg=bg, fg=fg, font=("Segoe UI", 11))
4466:             icon_label.pack(side="left")
4467:             text_label = tk.Label(inner, text=text, bg=bg, fg=fg, font=("Segoe UI", 9, "bold" if active else "normal"))
4468:             text_label.pack(side="left", padx=(6, 0))
4469:             self.nav_widgets[page_id] = {"row": row, "inner": inner, "accent": accent, "icon": icon_label, "label": text_label}
4471:                 for widget in (row, inner, accent, icon_label, text_label):
4472:                     widget.bind("<Button-1>", self.show_excel_page)
4474:                 for widget in (row, inner, accent, icon_label, text_label):
4475:                     widget.bind("<Button-1>", self.show_home_page)
4482:         tk.Label(user_box, text=self.user_name, font=("Segoe UI", 9, "bold"), bg=UI_SURFACE, fg=UI_TEXT, justify="center").pack(anchor="center")
4483:         tk.Label(user_box, textvariable=self.user_role_var, font=("Segoe UI", 8), bg=UI_SURFACE, fg=UI_MUTED, justify="center").pack(anchor="center")
4484:         self.status = tk.Label(
4496:             ui_button(user_box, "Duyệt máy", self.open_admin_approval_panel, width=12, variant="warn").pack(fill="x", pady=(10, 0))
4506:             tk.Label(title_box, text=APP_TITLE, font=("Segoe UI", 20 if self.compact_ui else 22, "bold"), bg=UI_BG, fg=UI_TEXT).pack(anchor="w")
4507:         tk.Label(title_box, text="Ứng dụng Phục hồi & Quản lý Dữ liệu Cọc", font=("Segoe UI", 9 if self.compact_ui else 10), bg=UI_BG, fg=UI_MUTED).pack(anchor="w", pady=(3, 0))
4510:                 tk.Label(header, text=text, bg=UI_SURFACE, fg=UI_TEXT, width=3, height=2, font=("Segoe UI", 10 if self.compact_ui else 11), highlightthickness=1, highlightbackground="#edf2f7").pack(side="left", padx=4 if self.compact_ui else 6)
4511:             tk.Label(header, text="A", bg="#6366f1", fg="#ffffff", width=3, height=2, font=("Segoe UI", 10 if self.compact_ui else 11, "bold")).pack(side="left", padx=(10, 6))
4514:             tk.Label(profile, text=self.user_name, font=("Segoe UI", 9, "bold"), bg=UI_BG, fg=UI_TEXT, justify="center").pack(anchor="center")
4515:             tk.Label(profile, textvariable=self.user_role_var, font=("Segoe UI", 8), bg=UI_BG, fg=UI_MUTED, justify="center").pack(anchor="center")
4533:         source_buttons = tk.Frame(source, bg=UI_SURFACE)
4534:         source_buttons.pack(fill="x", pady=(8 if self.compact_ui else 12, 0))
4544:             source_buttons.grid_columnconfigure(col, weight=1, uniform="source_buttons")
4546:             ui_button(source_buttons, text, command, width=9 if self.compact_ui else 12, variant=variant).grid(
4557:         process_buttons = tk.Frame(process, bg=UI_SURFACE)
4558:         process_buttons.pack(fill="x", pady=(8 if self.compact_ui else 12, 0))
4561:             process_buttons.grid_columnconfigure(col, weight=1, uniform="process_buttons")
4567:             ui_button(process_buttons, text, command, width=9 if self.compact_ui else 13, variant=variant).grid(
4578:         export_buttons = tk.Frame(export, bg=UI_SURFACE)
4579:         export_buttons.pack(fill="x", pady=(8 if self.compact_ui else 12, 0))
4580:         export_buttons.grid_columnconfigure(0, weight=1, uniform="export_buttons")
4581:         export_buttons.grid_columnconfigure(1, weight=1, uniform="export_buttons")
4582:         ui_button(export_buttons, "Xem trước ghép", self.preview_excel, width=11 if self.compact_ui else 15, variant="soft").grid(row=0, column=0, padx=5 if self.compact_ui else 8, pady=4, sticky="n")
4583:         ui_button(export_buttons, "Điền vào Excel", self.fill_excel, width=11 if self.compact_ui else 15, variant="success").grid(row=0, column=1, padx=5 if self.compact_ui else 8, pady=4, sticky="n")
4588:         tk.Label(filters, text="Sheet:", bg=UI_SURFACE, fg=UI_TEXT, font=("Segoe UI", 9, "bold")).pack(side="left", padx=(4, 8))
4601:         tk.Label(filters, text="Chế độ đọc bảng:", bg=UI_SURFACE, fg=UI_MUTED).pack(side="left", padx=(4, 8))
4630:         self.img_label = tk.Label(
4638:         self.img_label.pack(fill="both", expand=True)
4639:         self.img_label.bind("<Control-v>", self.paste_image_from_clipboard)
4640:         self.img_label.bind("<Control-V>", self.paste_image_from_clipboard)
4641:         ui_button(upload_box, "Chọn ảnh / Tải lên", self.choose_image, width=18, variant="primary").pack(pady=(10, 0))
4673:         tk.Label(workflow, text="QUY TRÌNH XỬ LÝ", bg=UI_SURFACE, fg=UI_TEXT, font=("Segoe UI", 10, "bold")).pack(anchor="w")
4685:             tk.Label(item, text=str(i + 1), bg="#eef4ff", fg=color, width=3, height=2, font=("Segoe UI", 10, "bold")).pack(side="left", padx=(0, 10))
4688:             tk.Label(text_box, text=title, bg=UI_SURFACE, fg=UI_TEXT, font=("Segoe UI", 8, "bold")).pack(anchor="w")
4689:             tk.Label(text_box, text=sub, bg=UI_SURFACE, fg=UI_MUTED, font=("Segoe UI", 7)).pack(anchor="w", pady=(2, 0))
4700:         def make_tab(label, mode):
4701:             btn = tk.Label(
4703:                 text=label,
4712:             btn.bind("<Button-1>", lambda _e, m=mode: self._set_excel_recent_mode(m))
4718:         ui_button(top_bar, "Trang chủ", self.show_home_page, width=12, variant="soft").pack(side="right")
4724:         tk.Label(recent_header, text="Tên", bg=UI_SURFACE, fg=UI_MUTED, font=("Segoe UI", 8)).pack(side="left", padx=(44, 0))
4725:         tk.Label(recent_header, text="Ngày sửa đổi", bg=UI_SURFACE, fg=UI_MUTED, font=("Segoe UI", 8)).pack(side="right", padx=(0, 10))
4747:         hint = tk.Label(
4760:         save_env(self.api_key_var.get(), self.model_var.get())
4761:         self.status.config(text="Đã lưu cài đặt vào file .env")
4775:         api_key = self.api_key_var.get().strip()
4776:         if not api_key:
4777:             messagebox.showwarning("Thiếu khóa API", "Bạn chưa nhập khóa API.")
4799:                 self.image_path, api_key, self.model_var.get().strip(),
5202:         self.img_label.config(image=self.tk_img, text="")
5216:         return isinstance(widget, (tk.Entry, tk.Text, ttk.Entry)) or cls in {"Entry", "TEntry", "Text"}
5277:         api_key = self.api_key_var.get().strip()
5278:         if not api_key:
5279:             messagebox.showwarning("Thiếu khóa API", "Bạn chưa nhập khóa API.")
5287:             tables, raw = call_gemini(self.image_path, api_key, self.model_var.get().strip())
6593:     api_key = self.api_key_var.get().strip()
6594:     if not api_key:
6595:         messagebox.showwarning("Thiếu khóa API", "Bạn chưa nhập khóa API.")
6598:         tables, raw = call_gemini(self.image_path, api_key, self.model_var.get().strip())
6888:             ctypes.windll.shell32.SetCurrentProcessExplicitAppUserModelID("GiaKhanh.App")
